{'DstBlockHandle': 20.003662109375, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 570.0035400390625, 'DstPort': 0, 'SignalName': 'signal_TSWTUOGHDLPA'}
{'DstBlockHandle': 183.003662109375, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 189.003662109375, 'DstPort': 1, 'SignalName': 'signal_VULYNETDEOYY'}
{'DstBlockHandle': 183.003662109375, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 194.003662109375, 'DstPort': 2, 'SignalName': 'signal_RSLYKYQRVWGE'}
{'DstBlockHandle': 116.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 113.003662109375, 'DstPort': 0, 'SignalName': 'signal_XSDXYRHMZINH'}
{'DstBlockHandle': 120.003662109375, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 119.003662109375, 'DstPort': '', 'SignalName': 'signal_MIVUFIQHRUUO'}
{'DstBlockHandle': 119.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 117.003662109375, 'DstPort': 0, 'SignalName': 'signal_XSSUKCKYVQZQ'}
{'DstBlockHandle': 119.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 118.003662109375, 'DstPort': 1, 'SignalName': 'signal_CZPZMXDDCAHF'}
{'DstBlockHandle': 181.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 148.003662109375, 'DstPort': 0, 'SignalName': 'signal_OEBNXJNCVPKL'}
{'DstBlockHandle': 181.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 115.003662109375, 'DstPort': 1, 'SignalName': 'signal_UAFRUUQHPTEX'}
{'DstBlockHandle': 181.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 180.003662109375, 'DstPort': 2, 'SignalName': 'signal_EQWEJSFJGYAZ'}
{'DstBlockHandle': 199.003662109375, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 183.003662109375, 'DstPort': 0, 'SignalName': 'signal_RHNVNFBZLXRO'}
{'DstBlockHandle': 124.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 181.003662109375, 'DstPort': 0, 'SignalName': 'signal_EPPBHFKIKSFD'}
{'DstBlockHandle': 128.003662109375, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 127.003662109375, 'DstPort': '', 'SignalName': 'signal_GQRNHVQKLTPA'}
{'DstBlockHandle': 127.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 125.003662109375, 'DstPort': 0, 'SignalName': 'signal_SUFXCZMXAIOE'}
{'DstBlockHandle': 127.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 126.003662109375, 'DstPort': 1, 'SignalName': 'signal_IAIQVJABACWU'}
{'DstBlockHandle': 132.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 181.003662109375, 'DstPort': 0, 'SignalName': 'signal_WZNGVXAYERUL'}
{'DstBlockHandle': 136.003662109375, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 135.003662109375, 'DstPort': '', 'SignalName': 'signal_XKIHWHXPDZYP'}
{'DstBlockHandle': 135.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 133.003662109375, 'DstPort': 0, 'SignalName': 'signal_XVIVLWETBECB'}
{'DstBlockHandle': 135.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 134.003662109375, 'DstPort': 1, 'SignalName': 'signal_AUQGZQKSQSHU'}
{'DstBlockHandle': 140.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 113.003662109375, 'DstPort': 0, 'SignalName': 'signal_ZZJUZUMHSPDN'}
{'DstBlockHandle': 144.003662109375, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 143.003662109375, 'DstPort': '', 'SignalName': 'signal_XNMJAJNYIPCB'}
{'DstBlockHandle': 143.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 141.003662109375, 'DstPort': 0, 'SignalName': 'signal_DUNJMMIHWMGM'}
{'DstBlockHandle': 143.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 142.003662109375, 'DstPort': 1, 'SignalName': 'signal_XDPKNNIDMVTG'}
{'DstBlockHandle': 148.003662109375, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 116.003662109375, 'DstPort': 0, 'SignalName': 'signal_OVEVAHWJOUZE'}
{'DstBlockHandle': 148.003662109375, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 140.003662109375, 'DstPort': 1, 'SignalName': 'signal_QSWMSGULAPXH'}
{'DstBlockHandle': 170.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 164.003662109375, 'DstPort': '', 'SignalName': 'signal_DPXFCBHOTMKY'}
{'DstBlockHandle': 164.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 159.003662109375, 'DstPort': 0, 'SignalName': 'signal_DDHXWPYKKXZG'}
{'DstBlockHandle': 164.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 151.003662109375, 'DstPort': 1, 'SignalName': 'signal_DWVRGAWAVPPR'}
{'DstBlockHandle': 164.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 165.003662109375, 'DstPort': 2, 'SignalName': 'signal_AVRYSYNKKHZW'}
{'DstBlockHandle': 155.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 154.003662109375, 'DstPort': '', 'SignalName': 'signal_MAERVMQNHWXK'}
{'DstBlockHandle': 154.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 153.003662109375, 'DstPort': 0, 'SignalName': 'signal_MZVOSDTZIPKS'}
{'DstBlockHandle': 168.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 167.003662109375, 'DstPort': '', 'SignalName': 'signal_KPDDBUAQXWDI'}
{'DstBlockHandle': 162.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 161.003662109375, 'DstPort': '', 'SignalName': 'signal_SJUBAPRRTZPL'}
{'DstBlockHandle': 158.003662109375, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 149.003662109375, 'DstPort': 0, 'SignalName': 'signal_FCUUIUPSILHW'}
{'DstBlockHandle': 158.003662109375, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 150.003662109375, 'DstPort': 1, 'SignalName': 'signal_EAFOUNINMMAG'}
{'DstBlockHandle': 192.003662109375, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 191.003662109375, 'DstPort': '', 'SignalName': 'signal_WHROLHLIWCKA'}
{'DstBlockHandle': 182.003662109375, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 124.003662109375, 'DstPort': 0, 'SignalName': 'signal_PYBWOMQAXYFA'}
{'DstBlockHandle': 182.003662109375, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 132.003662109375, 'DstPort': 1, 'SignalName': 'signal_XWNLBCEMISKV'}
{'DstBlockHandle': 389.003662109375, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 65.003662109375, 'DstPort': 0, 'SignalName': 'signal_IUUKJZYPAIYQ'}
{'DstBlockHandle': 389.003662109375, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 57.003662109375, 'DstPort': 1, 'SignalName': 'signal_VWYWEUKCIZBC'}
{'DstBlockHandle': 389.003662109375, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 435.003662109375, 'DstPort': 2, 'SignalName': 'signal_FEVMFIYYNRFR'}
{'DstBlockHandle': 406.003662109375, 'SrcPort': 0, 'SignalType': u'uint8', 'SrcBlockHandle': 395.003662109375, 'DstPort': '', 'SignalName': 'signal_DVGVEXAQCMGA'}
{'DstBlockHandle': 394.003662109375, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 391.003662109375, 'DstPort': 0, 'SignalName': 'signal_HPVLWXHWCJBZ'}
{'DstBlockHandle': 395.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 405.003662109375, 'DstPort': 0, 'SignalName': 'signal_LDUCPNMXOHST'}
{'DstBlockHandle': 405.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 394.003662109375, 'DstPort': 0, 'SignalName': 'signal_KKUIKDMSISJT'}
{'DstBlockHandle': 405.003662109375, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 390.003662109375, 'DstPort': 1, 'SignalName': 'signal_ZGZHXGELNGXL'}
{'DstBlockHandle': 405.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 393.003662109375, 'DstPort': 2, 'SignalName': 'signal_GGCMLNRAFDGT'}
{'DstBlockHandle': 393.003662109375, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 392.003662109375, 'DstPort': 0, 'SignalName': 'signal_RSRPPVQXYLUK'}
{'DstBlockHandle': 567.003173828125, 'SrcPort': 0, 'SignalType': u'uint8', 'SrcBlockHandle': 6.003662109375, 'DstPort': 0, 'SignalName': 'signal_LUKOCYUXOGSQ'}
{'DstBlockHandle': 567.003173828125, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 7.003662109375, 'DstPort': 1, 'SignalName': 'signal_ITPGKGNXMWNB'}
{'DstBlockHandle': 567.003173828125, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 8.003662109375, 'DstPort': 2, 'SignalName': 'signal_XYVLTAPQBMAD'}
{'DstBlockHandle': 567.003173828125, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 19.003662109375, 'DstPort': 3, 'SignalName': 'signal_KEPVMVPDRCMK'}
{'DstBlockHandle': 568.003173828125, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 9.003662109375, 'DstPort': 0, 'SignalName': 'signal_BXBOLDCQKZHO'}
{'DstBlockHandle': 568.003173828125, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 17.003662109375, 'DstPort': 1, 'SignalName': 'signal_SEQFGRDXTVXP'}
{'DstBlockHandle': 568.003173828125, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 18.003662109375, 'DstPort': 2, 'SignalName': 'signal_MUYAARYFJDVY'}
{'DstBlockHandle': 570.0035400390625, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 2.003662109375, 'DstPort': 0, 'SignalName': 'signal_XGHCHCZTVYYT'}
{'DstBlockHandle': 570.0035400390625, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 10.003662109375, 'DstPort': 1, 'SignalName': 'signal_LDUAGXDICAZY'}
{'DstBlockHandle': 570.0035400390625, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 11.003662109375, 'DstPort': 2, 'SignalName': 'signal_QSNGKVGYPGTW'}
{'DstBlockHandle': 570.0035400390625, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 12.003662109375, 'DstPort': 3, 'SignalName': 'signal_ARVCPQJAGHEK'}
{'DstBlockHandle': 570.0035400390625, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 14.003662109375, 'DstPort': 4, 'SignalName': 'signal_JTUNVWZJSHNF'}
{'DstBlockHandle': 570.0035400390625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 16.003662109375, 'DstPort': 5, 'SignalName': 'signal_GSJLNXNAMSLY'}
{'DstBlockHandle': 569.0032958984375, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 9.003662109375, 'DstPort': 0, 'SignalName': 'signal_NWQNJHEWWTEX'}
{'DstBlockHandle': 572.00341796875, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 5.003662109375, 'DstPort': 0, 'SignalName': 'signal_MSVISSRCKYOK'}
{'DstBlockHandle': 572.00341796875, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 15.003662109375, 'DstPort': 1, 'SignalName': 'signal_NALKTZRNJESL'}
{'DstBlockHandle': 571.003173828125, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 4.003662109375, 'DstPort': 0, 'SignalName': 'signal_OPBXIUJPINHY'}
{'DstBlockHandle': 571.003173828125, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 13.003662109375, 'DstPort': 1, 'SignalName': 'signal_CILKQBZSCEKP'}
{'DstBlockHandle': 573.00341796875, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 3.003662109375, 'DstPort': 0, 'SignalName': 'signal_QQWYKCHIPZNO'}
