{'DstBlockHandle': 1127.00146484375, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4334.000244140625, 'DstPort': u'1', 'SignalName': 'signal_1'}
{'DstBlockHandle': 3823.000122070312, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 3731.000122070312, 'DstPort': u'3', 'SignalName': 'signal_309'}
{'DstBlockHandle': 3822.000122070312, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3754.000122070312, 'DstPort': u'1', 'SignalName': 'signal_310'}
{'DstBlockHandle': 3822.000122070312, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 3733.000122070312, 'DstPort': u'2', 'SignalName': 'signal_311'}
{'DstBlockHandle': 3822.000122070312, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 3293.000244140625, 'DstPort': u'3', 'SignalName': 'signal_312'}
{'DstBlockHandle': 3293.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1553.000244140625, 'DstPort': u'1', 'SignalName': 'signal_313'}
{'DstBlockHandle': 3293.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3741.000122070312, 'DstPort': u'2', 'SignalName': 'signal_314'}
{'DstBlockHandle': 3735.000122070312, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1553.000244140625, 'DstPort': u'1', 'SignalName': 'signal_315'}
{'DstBlockHandle': 3735.000122070312, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3742.000122070312, 'DstPort': u'2', 'SignalName': 'signal_316'}
{'DstBlockHandle': 3734.000122070312, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1553.000244140625, 'DstPort': u'1', 'SignalName': 'signal_317'}
{'DstBlockHandle': 3734.000122070312, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3741.000122070312, 'DstPort': u'2', 'SignalName': 'signal_318'}
{'DstBlockHandle': 3732.000122070312, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1553.000244140625, 'DstPort': u'1', 'SignalName': 'signal_319'}
{'DstBlockHandle': 3732.000122070312, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3743.000122070312, 'DstPort': u'2', 'SignalName': 'signal_320'}
{'DstBlockHandle': 3733.000122070312, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1553.000244140625, 'DstPort': u'1', 'SignalName': 'signal_321'}
{'DstBlockHandle': 3733.000122070312, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3740.000122070312, 'DstPort': u'2', 'SignalName': 'signal_322'}
{'DstBlockHandle': 3731.000122070312, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1553.000244140625, 'DstPort': u'1', 'SignalName': 'signal_323'}
{'DstBlockHandle': 3731.000122070312, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3742.000122070312, 'DstPort': u'2', 'SignalName': 'signal_324'}
{'DstBlockHandle': 3826.000122070312, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3825.000122070312, 'DstPort': u'1', 'SignalName': 'signal_325'}
{'DstBlockHandle': 1545.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3317.000244140625, 'DstPort': u'1', 'SignalName': 'signal_326'}
{'DstBlockHandle': 1545.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1585.000244140625, 'DstPort': u'2', 'SignalName': 'signal_327'}
{'DstBlockHandle': 1538.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1530.00146484375, 'DstPort': u'1', 'SignalName': 'signal_328'}
{'DstBlockHandle': 1538.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1541.000244140625, 'DstPort': u'2', 'SignalName': 'signal_329'}
{'DstBlockHandle': 1587.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1583.000244140625, 'DstPort': u'1', 'SignalName': 'signal_330'}
{'DstBlockHandle': 1539.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1581.000244140625, 'DstPort': u'1', 'SignalName': 'signal_331'}
{'DstBlockHandle': 1536.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1535.00146484375, 'DstPort': u'1', 'SignalName': 'signal_332'}
{'DstBlockHandle': 1586.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1535.00146484375, 'DstPort': u'1', 'SignalName': 'signal_333'}
{'DstBlockHandle': 1582.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1585.000244140625, 'DstPort': u'1', 'SignalName': 'signal_334'}
{'DstBlockHandle': 1582.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3317.000244140625, 'DstPort': u'2', 'SignalName': 'signal_335'}
{'DstBlockHandle': 1530.00146484375, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1934.000244140625, 'DstPort': u'1', 'SignalName': 'signal_336'}
{'DstBlockHandle': 1530.00146484375, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4399.000244140625, 'DstPort': u'2', 'SignalName': 'signal_337'}
{'DstBlockHandle': 1530.00146484375, 'SrcPort': 3, 'SignalType': u'double', 'SrcBlockHandle': 1930.000244140625, 'DstPort': u'3', 'SignalName': 'signal_338'}
{'DstBlockHandle': 1939.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1677.000244140625, 'DstPort': u'1', 'SignalName': 'signal_339'}
{'DstBlockHandle': 1812.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1931.000244140625, 'DstPort': u'1', 'SignalName': 'signal_340'}
{'DstBlockHandle': 1812.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4360.000244140625, 'DstPort': u'2', 'SignalName': 'signal_341'}
{'DstBlockHandle': 1812.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1930.000244140625, 'DstPort': u'3', 'SignalName': 'signal_342'}
{'DstBlockHandle': 1931.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4360.000244140625, 'DstPort': u'1', 'SignalName': 'signal_343'}
{'DstBlockHandle': 1718.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1932.000244140625, 'DstPort': u'1', 'SignalName': 'signal_344'}
{'DstBlockHandle': 1718.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4373.000244140625, 'DstPort': u'2', 'SignalName': 'signal_345'}
{'DstBlockHandle': 1718.000244140625, 'SrcPort': 1, 'SignalType': u'double', 'SrcBlockHandle': 1930.000244140625, 'DstPort': u'3', 'SignalName': 'signal_346'}
{'DstBlockHandle': 1938.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1771.000244140625, 'DstPort': u'1', 'SignalName': 'signal_347'}
{'DstBlockHandle': 1908.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1817.000244140625, 'DstPort': u'1', 'SignalName': 'signal_348'}
{'DstBlockHandle': 1908.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1723.000244140625, 'DstPort': u'2', 'SignalName': 'signal_349'}
{'DstBlockHandle': 1908.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1629.000244140625, 'DstPort': u'3', 'SignalName': 'signal_350'}
{'DstBlockHandle': 1908.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1535.00146484375, 'DstPort': u'4', 'SignalName': 'signal_351'}
{'DstBlockHandle': 1914.000366210938, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1916.000244140625, 'DstPort': u'1', 'SignalName': 'signal_352'}
{'DstBlockHandle': 5288.000122070312, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 5289.000122070312, 'DstPort': u'1', 'SignalName': 'signal_353'}
{'DstBlockHandle': 5288.000122070312, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1916.000244140625, 'DstPort': u'2', 'SignalName': 'signal_354'}
{'DstBlockHandle': 3317.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 5288.000122070312, 'DstPort': u'1', 'SignalName': 'signal_355'}
{'DstBlockHandle': 3317.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 5287.000122070312, 'DstPort': u'2', 'SignalName': 'signal_356'}
{'DstBlockHandle': 5290.000122070312, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3317.000244140625, 'DstPort': u'1', 'SignalName': 'signal_357'}
{'DstBlockHandle': 1918.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3317.000244140625, 'DstPort': u'1', 'SignalName': 'signal_358'}
{'DstBlockHandle': 1915.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1917.000244140625, 'DstPort': u'1', 'SignalName': 'signal_359'}
{'DstBlockHandle': 1915.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3317.000244140625, 'DstPort': u'2', 'SignalName': 'signal_360'}
{'DstBlockHandle': 1916.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1915.000244140625, 'DstPort': u'1', 'SignalName': 'signal_361'}
{'DstBlockHandle': 1913.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1817.000244140625, 'DstPort': u'1', 'SignalName': 'signal_362'}
{'DstBlockHandle': 1913.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1723.000244140625, 'DstPort': u'2', 'SignalName': 'signal_363'}
{'DstBlockHandle': 1913.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1629.000244140625, 'DstPort': u'3', 'SignalName': 'signal_364'}
{'DstBlockHandle': 1913.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1535.00146484375, 'DstPort': u'4', 'SignalName': 'signal_365'}
{'DstBlockHandle': 1917.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1913.000244140625, 'DstPort': u'1', 'SignalName': 'signal_366'}
{'DstBlockHandle': 1940.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1583.000244140625, 'DstPort': u'1', 'SignalName': 'signal_367'}
{'DstBlockHandle': 1930.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1438.00146484375, 'DstPort': u'1', 'SignalName': 'signal_368'}
{'DstBlockHandle': 1719.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1718.000244140625, 'DstPort': u'1', 'SignalName': 'signal_370'}
{'DstBlockHandle': 1719.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3317.000244140625, 'DstPort': u'2', 'SignalName': 'signal_371'}
{'DstBlockHandle': 1730.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1731.000244140625, 'DstPort': u'1', 'SignalName': 'signal_372'}
{'DstBlockHandle': 1730.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3238.000244140625, 'DstPort': u'2', 'SignalName': 'signal_373'}
{'DstBlockHandle': 1773.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3238.000244140625, 'DstPort': u'1', 'SignalName': 'signal_374'}
{'DstBlockHandle': 1722.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1769.000244140625, 'DstPort': u'1', 'SignalName': 'signal_375'}
{'DstBlockHandle': 1769.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1770.000244140625, 'DstPort': u'1', 'SignalName': 'signal_376'}
{'DstBlockHandle': 1734.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1722.000244140625, 'DstPort': u'1', 'SignalName': 'signal_377'}
{'DstBlockHandle': 1734.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1733.000244140625, 'DstPort': u'2', 'SignalName': 'signal_378'}
{'DstBlockHandle': 1739.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1722.000244140625, 'DstPort': u'1', 'SignalName': 'signal_379'}
{'DstBlockHandle': 1739.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1733.000244140625, 'DstPort': u'2', 'SignalName': 'signal_380'}
{'DstBlockHandle': 1754.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1741.000244140625, 'DstPort': u'1', 'SignalName': 'signal_381'}
{'DstBlockHandle': 1742.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1722.000244140625, 'DstPort': u'1', 'SignalName': 'signal_382'}
{'DstBlockHandle': 1742.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1733.000244140625, 'DstPort': u'2', 'SignalName': 'signal_383'}
{'DstBlockHandle': 1740.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1739.000244140625, 'DstPort': u'1', 'SignalName': 'signal_384'}
{'DstBlockHandle': 1740.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1733.000244140625, 'DstPort': u'2', 'SignalName': 'signal_385'}
{'DstBlockHandle': 1740.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1738.000244140625, 'DstPort': u'3', 'SignalName': 'signal_386'}
{'DstBlockHandle': 1741.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1740.000244140625, 'DstPort': u'1', 'SignalName': 'signal_387'}
{'DstBlockHandle': 1741.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1737.000244140625, 'DstPort': u'2', 'SignalName': 'signal_388'}
{'DstBlockHandle': 1741.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1742.000244140625, 'DstPort': u'3', 'SignalName': 'signal_389'}
{'DstBlockHandle': 1771.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3238.000244140625, 'DstPort': u'1', 'SignalName': 'signal_390'}
{'DstBlockHandle': 1723.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4113.000244140625, 'DstPort': u'1', 'SignalName': 'signal_391'}
{'DstBlockHandle': 1723.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1727.000244140625, 'DstPort': u'2', 'SignalName': 'signal_392'}
{'DstBlockHandle': 1772.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1730.000244140625, 'DstPort': u'1', 'SignalName': 'signal_393'}
{'DstBlockHandle': 1728.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1741.000244140625, 'DstPort': u'1', 'SignalName': 'signal_394'}
{'DstBlockHandle': 1729.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1718.000244140625, 'DstPort': u'1', 'SignalName': 'signal_395'}
{'DstBlockHandle': 1729.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1724.000244140625, 'DstPort': u'2', 'SignalName': 'signal_396'}
{'DstBlockHandle': 1731.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1729.000244140625, 'DstPort': u'1', 'SignalName': 'signal_397'}
{'DstBlockHandle': 1725.000366210938, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1772.000244140625, 'DstPort': u'1', 'SignalName': 'signal_398'}
{'DstBlockHandle': 5266.000122070312, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 5267.000122070312, 'DstPort': u'1', 'SignalName': 'signal_399'}
{'DstBlockHandle': 5266.000122070312, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1772.000244140625, 'DstPort': u'2', 'SignalName': 'signal_400'}
{'DstBlockHandle': 3238.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 5266.000122070312, 'DstPort': u'1', 'SignalName': 'signal_401'}
{'DstBlockHandle': 3238.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 5265.000122070312, 'DstPort': u'2', 'SignalName': 'signal_402'}
{'DstBlockHandle': 5268.000122070312, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3238.000244140625, 'DstPort': u'1', 'SignalName': 'signal_403'}
{'DstBlockHandle': 1732.000366210938, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1741.000244140625, 'DstPort': u'1', 'SignalName': 'signal_404'}
{'DstBlockHandle': 4113.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4110.000244140625, 'DstPort': u'1', 'SignalName': 'signal_405'}
{'DstBlockHandle': 4113.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4111.000244140625, 'DstPort': u'2', 'SignalName': 'signal_406'}
{'DstBlockHandle': 4113.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4112.000244140625, 'DstPort': u'3', 'SignalName': 'signal_407'}
{'DstBlockHandle': 4084.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1741.000244140625, 'DstPort': u'1', 'SignalName': 'signal_408'}
{'DstBlockHandle': 4084.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4030.000244140625, 'DstPort': u'2', 'SignalName': 'signal_409'}
{'DstBlockHandle': 4084.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4031.000244140625, 'DstPort': u'3', 'SignalName': 'signal_410'}
{'DstBlockHandle': 4084.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4026.000244140625, 'DstPort': u'4', 'SignalName': 'signal_411'}
{'DstBlockHandle': 4084.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4027.000244140625, 'DstPort': u'5', 'SignalName': 'signal_412'}
{'DstBlockHandle': 4091.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1741.000244140625, 'DstPort': u'1', 'SignalName': 'signal_413'}
{'DstBlockHandle': 4091.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4030.000244140625, 'DstPort': u'2', 'SignalName': 'signal_414'}
{'DstBlockHandle': 4094.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4090.000244140625, 'DstPort': u'1', 'SignalName': 'signal_415'}
{'DstBlockHandle': 4094.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4026.000244140625, 'DstPort': u'2', 'SignalName': 'signal_416'}
{'DstBlockHandle': 4092.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4030.000244140625, 'DstPort': u'1', 'SignalName': 'signal_417'}
{'DstBlockHandle': 4092.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4031.000244140625, 'DstPort': u'2', 'SignalName': 'signal_418'}
{'DstBlockHandle': 4090.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4091.000244140625, 'DstPort': u'1', 'SignalName': 'signal_419'}
{'DstBlockHandle': 4090.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4092.000244140625, 'DstPort': u'2', 'SignalName': 'signal_420'}
{'DstBlockHandle': 4090.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4093.000244140625, 'DstPort': u'3', 'SignalName': 'signal_421'}
{'DstBlockHandle': 4093.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4026.000244140625, 'DstPort': u'1', 'SignalName': 'signal_422'}
{'DstBlockHandle': 4093.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4027.000244140625, 'DstPort': u'2', 'SignalName': 'signal_423'}
{'DstBlockHandle': 4095.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4094.000244140625, 'DstPort': u'1', 'SignalName': 'signal_424'}
{'DstBlockHandle': 4058.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1741.000244140625, 'DstPort': u'1', 'SignalName': 'signal_425'}
{'DstBlockHandle': 4058.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4029.000244140625, 'DstPort': u'2', 'SignalName': 'signal_426'}
{'DstBlockHandle': 4058.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4030.000244140625, 'DstPort': u'3', 'SignalName': 'signal_427'}
{'DstBlockHandle': 4058.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4025.000244140625, 'DstPort': u'4', 'SignalName': 'signal_428'}
{'DstBlockHandle': 4058.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4026.000244140625, 'DstPort': u'5', 'SignalName': 'signal_429'}
{'DstBlockHandle': 4065.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1741.000244140625, 'DstPort': u'1', 'SignalName': 'signal_430'}
{'DstBlockHandle': 4065.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4029.000244140625, 'DstPort': u'2', 'SignalName': 'signal_431'}
{'DstBlockHandle': 4068.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4064.000244140625, 'DstPort': u'1', 'SignalName': 'signal_432'}
{'DstBlockHandle': 4068.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4025.000244140625, 'DstPort': u'2', 'SignalName': 'signal_433'}
{'DstBlockHandle': 4066.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4029.000244140625, 'DstPort': u'1', 'SignalName': 'signal_434'}
{'DstBlockHandle': 4066.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4030.000244140625, 'DstPort': u'2', 'SignalName': 'signal_435'}
{'DstBlockHandle': 4064.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4065.000244140625, 'DstPort': u'1', 'SignalName': 'signal_436'}
{'DstBlockHandle': 4064.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4066.000244140625, 'DstPort': u'2', 'SignalName': 'signal_437'}
{'DstBlockHandle': 4064.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4067.000244140625, 'DstPort': u'3', 'SignalName': 'signal_438'}
{'DstBlockHandle': 4067.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4025.000244140625, 'DstPort': u'1', 'SignalName': 'signal_439'}
{'DstBlockHandle': 4067.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4026.000244140625, 'DstPort': u'2', 'SignalName': 'signal_440'}
{'DstBlockHandle': 4069.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4068.000244140625, 'DstPort': u'1', 'SignalName': 'signal_441'}
{'DstBlockHandle': 4032.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1741.000244140625, 'DstPort': u'1', 'SignalName': 'signal_442'}
{'DstBlockHandle': 4032.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4028.000244140625, 'DstPort': u'2', 'SignalName': 'signal_443'}
{'DstBlockHandle': 4032.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4029.000244140625, 'DstPort': u'3', 'SignalName': 'signal_444'}
{'DstBlockHandle': 4032.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4024.000244140625, 'DstPort': u'4', 'SignalName': 'signal_445'}
{'DstBlockHandle': 4032.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4025.000244140625, 'DstPort': u'5', 'SignalName': 'signal_446'}
{'DstBlockHandle': 4039.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1741.000244140625, 'DstPort': u'1', 'SignalName': 'signal_447'}
{'DstBlockHandle': 4039.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4028.000244140625, 'DstPort': u'2', 'SignalName': 'signal_448'}
{'DstBlockHandle': 4042.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4038.000244140625, 'DstPort': u'1', 'SignalName': 'signal_449'}
{'DstBlockHandle': 4042.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4024.000244140625, 'DstPort': u'2', 'SignalName': 'signal_450'}
{'DstBlockHandle': 4040.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4028.000244140625, 'DstPort': u'1', 'SignalName': 'signal_451'}
{'DstBlockHandle': 4040.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4029.000244140625, 'DstPort': u'2', 'SignalName': 'signal_452'}
{'DstBlockHandle': 4038.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4039.000244140625, 'DstPort': u'1', 'SignalName': 'signal_453'}
{'DstBlockHandle': 4038.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4040.000244140625, 'DstPort': u'2', 'SignalName': 'signal_454'}
{'DstBlockHandle': 4038.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4041.000244140625, 'DstPort': u'3', 'SignalName': 'signal_455'}
{'DstBlockHandle': 4041.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4024.000244140625, 'DstPort': u'1', 'SignalName': 'signal_456'}
{'DstBlockHandle': 4041.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4025.000244140625, 'DstPort': u'2', 'SignalName': 'signal_457'}
{'DstBlockHandle': 4043.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4042.000244140625, 'DstPort': u'1', 'SignalName': 'signal_458'}
{'DstBlockHandle': 4112.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4094.000244140625, 'DstPort': u'1', 'SignalName': 'signal_459'}
{'DstBlockHandle': 4112.000244140625, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 4023.000244140625, 'DstPort': u'2', 'SignalName': 'signal_460'}
{'DstBlockHandle': 4112.000244140625, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 4020.000244140625, 'DstPort': u'3', 'SignalName': 'signal_461'}
{'DstBlockHandle': 4111.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4068.000244140625, 'DstPort': u'1', 'SignalName': 'signal_462'}
{'DstBlockHandle': 4111.000244140625, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 4022.000244140625, 'DstPort': u'2', 'SignalName': 'signal_463'}
